Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
De'Aaron Fox,27,SAC,PG,28,28,1042,19.8,.576,.311,.301,3.4,11.6,7.6,26.2,2.2,0.8,13.3,30.4,1.5,1.0,2.4,.111,2.2,-1.1,1.1,0.8,
Mikal Bridges,28,NYK,SF,27,27,1034,13.6,.578,.458,.060,3.0,7.5,5.4,12.2,1.3,1.3,9.3,19.2,1.1,0.7,1.7,.080,0.1,-1.3,-1.1,0.2,
Tyrese Haliburton,24,IND,PG,28,28,990,18.2,.570,.603,.216,2.4,8.6,5.5,34.9,1.7,1.7,11.4,21.8,2.2,0.5,2.7,.129,3.6,-1.4,2.2,1.1,
OG Anunoby,27,NYK,PF,27,27,987,14.7,.582,.454,.190,3.5,11.6,7.8,7.6,2.1,3.0,8.3,18.9,1.1,1.1,2.2,.107,-0.2,0.0,-0.2,0.5,
Keegan Murray,24,SAC,PF,27,27,979,10.9,.520,.485,.105,7.5,16.2,11.9,5.4,1.0,2.3,7.8,15.2,0.6,0.8,1.4,.068,-1.7,-1.4,-3.1,-0.3,
Trae Young,26,ATL,PG,27,27,976,17.3,.546,.487,.386,1.8,9.8,5.7,48.1,1.7,0.4,18.9,27.2,1.3,0.5,1.8,.091,2.2,-2.3,-0.1,0.5,
Pascal Siakam,30,IND,PF,28,28,967,18.8,.620,.298,.252,5.9,17.2,11.6,15.3,1.3,0.9,8.3,22.2,2.3,0.5,2.8,.141,2.3,-1.2,1.2,0.8,
Josh Hart,29,NYK,SG,26,26,957,17.9,.694,.372,.234,5.0,19.7,12.7,19.9,2.0,0.9,15.1,14.3,2.6,1.1,3.7,.187,2.3,1.3,3.7,1.4,
Jalen Johnson,23,ATL,SF,26,26,955,17.3,.576,.281,.225,4.8,24.7,14.6,21.9,1.7,3.0,16.0,22.4,0.7,1.1,1.8,.092,0.6,1.1,1.7,0.9,
Devin Booker,28,PHO,SG,26,26,951,20.6,.588,.424,.398,3.6,7.5,5.6,28.4,1.5,0.9,9.6,28.5,2.7,0.3,3.0,.153,3.5,-1.8,1.7,0.9,
Domantas Sabonis,28,SAC,C,26,26,938,24.6,.701,.178,.363,10.5,30.0,20.4,26.0,1.1,1.3,16.6,21.8,3.5,1.2,4.7,.240,5.2,1.1,6.3,2.0,
Shai Gilgeous-Alexander,26,OKC,PG,27,27,935,28.5,.619,.300,.374,2.5,14.1,8.4,30.7,2.7,3.0,9.8,33.5,3.4,2.1,5.4,.278,7.4,2.9,10.2,2.9,
Anthony Edwards,23,MIN,SG,26,26,931,19.0,.589,.501,.208,2.0,14.6,8.4,19.8,1.9,1.6,12.3,30.6,0.9,1.5,2.3,.120,3.3,0.3,3.7,1.3,
Jalen Brunson,28,NYK,PG,27,27,925,22.1,.616,.361,.377,1.6,8.0,5.0,34.0,1.0,0.2,10.8,28.8,3.3,0.4,3.8,.197,5.0,-2.1,3.0,1.2,
Bennedict Mathurin,22,IND,SG,28,23,921,13.7,.592,.327,.396,4.3,17.1,10.8,7.6,1.1,1.0,12.9,22.0,0.7,0.5,1.2,.061,-1.3,-2.0,-3.3,-0.3,
Anthony Davis,31,LAL,C,26,26,918,27.8,.604,.122,.465,8.5,28.6,18.6,17.0,1.8,5.6,8.8,30.8,2.6,1.4,4.0,.208,5.0,0.9,5.9,1.8,
James Harden,35,LAC,PG,27,27,912,19.9,.572,.511,.456,1.8,19.5,10.6,38.0,2.3,1.9,19.1,30.7,1.1,1.5,2.6,.135,3.2,1.1,4.3,1.5,
Jayson Tatum,26,BOS,PF,25,25,911,22.9,.595,.512,.363,1.5,25.5,13.5,25.2,1.6,1.2,10.4,31.3,2.3,1.4,3.7,.193,5.1,1.0,6.1,1.8,
Ivica Zubac,27,LAC,C,28,28,902,19.9,.610,.000,.265,13.4,29.7,21.5,12.6,0.9,3.2,13.5,19.2,1.7,1.5,3.2,.170,1.1,0.2,1.3,0.7,
Derrick White,30,BOS,SG,26,26,898,18.2,.618,.711,.174,3.6,11.8,7.7,20.4,1.5,2.9,9.2,19.3,2.4,1.1,3.5,.186,3.6,0.8,4.4,1.4,
Fred VanVleet,30,HOU,PG,25,25,885,13.8,.496,.552,.193,1.9,10.7,6.2,24.4,2.0,1.2,8.2,19.5,1.0,1.5,2.5,.135,0.0,1.5,1.5,0.8,
Rudy Gobert,32,MIN,C,26,26,883,15.6,.676,.000,.560,11.0,24.2,17.7,8.1,1.1,3.8,17.1,11.9,1.7,1.6,3.4,.182,-1.2,1.6,0.4,0.5,
Jalen Green,22,HOU,SG,27,27,879,13.4,.534,.477,.265,1.6,13.5,7.5,12.4,1.6,0.8,13.0,26.7,0.0,1.5,1.5,.079,-0.5,0.1,-0.4,0.3,
Michael Porter Jr.,26,DEN,SF,25,25,877,16.2,.609,.427,.179,5.0,16.6,11.0,11.4,1.2,0.9,8.0,19.7,1.5,0.6,2.2,.119,1.6,-1.3,0.3,0.5,
Dyson Daniels,21,ATL,SG,26,26,877,13.0,.503,.308,.129,5.2,11.0,8.1,13.7,4.0,2.5,12.5,17.7,-0.1,1.2,1.1,.059,-2.8,2.2,-0.6,0.3,
Bam Adebayo,27,MIA,C,25,25,876,17.6,.520,.203,.293,7.9,23.8,15.9,21.8,2.0,2.1,11.4,21.9,0.9,1.4,2.3,.125,0.3,1.2,1.4,0.8,
Jalen Williams,23,OKC,SG,27,27,874,21.5,.582,.306,.198,2.9,16.2,9.6,24.8,2.8,2.5,11.1,27.8,1.4,2.0,3.4,.188,3.3,2.2,5.5,1.7,
LeBron James,40,LAL,SF,25,25,874,20.6,.574,.318,.250,3.2,22.2,12.7,43.5,0.9,1.7,17.0,29.6,1.0,0.7,1.7,.095,4.0,-0.5,3.5,1.2,
Tyler Herro,25,MIA,SG,25,25,873,20.1,.623,.565,.209,1.2,15.9,8.6,24.0,1.2,0.2,11.0,27.3,1.9,0.9,2.7,.150,4.6,-0.7,3.9,1.3,
Cade Cunningham,23,DET,PG,24,24,870,19.3,.551,.322,.215,3.3,18.8,11.2,44.7,1.1,2.4,17.3,30.9,0.8,0.9,1.7,.092,3.2,0.0,3.2,1.1,
Ochai Agbaji,24,TOR,SG,28,26,867,12.8,.636,.460,.097,3.2,11.5,7.3,8.6,1.5,1.7,8.2,13.5,1.3,0.5,1.8,.098,-0.1,0.1,0.1,0.4,
Karl-Anthony Towns,29,NYK,C,25,25,862,26.5,.656,.311,.367,10.3,35.4,23.5,15.3,1.3,2.8,12.0,27.7,3.0,1.4,4.4,.244,5.2,0.4,5.6,1.7,
Nikola VuÄeviÄ,34,CHI,C,27,27,858,22.9,.689,.322,.165,6.5,25.5,16.1,16.1,1.1,2.2,10.5,22.2,2.6,0.8,3.3,.187,4.3,-0.1,4.3,1.4,
Ayo Dosunmu,25,CHI,SG,28,15,858,13.9,.595,.408,.183,2.1,11.2,6.8,20.3,1.1,1.4,10.2,16.6,1.4,0.4,1.8,.101,-0.4,-0.6,-1.0,0.2,
Donovan Mitchell,28,CLE,SG,27,27,857,20.8,.582,.495,.206,1.9,14.2,8.2,21.4,2.5,0.9,9.2,30.2,1.6,1.2,2.8,.157,3.1,0.1,3.2,1.1,
Julius Randle,30,MIN,PF,26,26,855,18.0,.600,.330,.399,6.2,16.5,11.4,19.8,1.2,0.4,13.9,26.1,1.5,1.2,2.6,.148,1.2,-0.1,1.2,0.7,
Kentavious Caldwell-Pope,31,ORL,SG,28,28,852,9.0,.532,.660,.175,1.4,6.6,3.9,8.6,2.6,1.8,9.6,12.1,0.3,1.4,1.7,.093,-3.7,2.3,-1.4,0.1,
Coby White,24,CHI,SG,26,26,850,13.5,.571,.612,.233,1.3,10.3,5.8,19.3,1.6,0.5,13.0,23.0,0.6,0.4,1.0,.055,-0.6,-1.5,-2.1,0.0,
Dillon Brooks,29,HOU,SF,27,27,849,10.6,.546,.508,.117,4.1,8.9,6.5,7.3,1.0,0.8,7.4,17.1,0.8,1.1,2.0,.112,-1.5,0.1,-1.4,0.1,
Kyrie Irving,32,DAL,SG,24,24,848,21.2,.623,.374,.196,3.6,10.5,7.2,23.3,1.6,0.6,10.2,25.5,2.5,0.7,3.2,.182,5.1,-0.3,4.8,1.5,
Cameron Johnson,28,BRK,PF,26,26,848,19.5,.663,.595,.311,2.6,14.0,8.2,15.6,1.2,1.7,7.2,21.3,2.6,0.4,2.9,.166,5.2,-0.3,4.9,1.5,
Alperen Sengun,22,HOU,C,27,27,843,22.7,.539,.097,.320,11.0,24.5,17.7,27.3,1.8,2.9,11.3,26.0,1.7,1.9,3.6,.206,3.9,2.8,6.7,1.8,
Brook Lopez,36,MIL,C,26,26,841,13.2,.596,.563,.148,4.3,12.2,8.4,6.6,1.5,6.1,11.0,14.4,0.7,1.0,1.7,.096,-0.7,0.8,0.2,0.5,
Giannis Antetokounmpo,30,MIL,PF,24,24,840,31.9,.632,.036,.543,6.5,29.0,18.2,35.4,1.0,4.0,11.7,36.9,3.1,1.2,4.3,.244,6.8,2.3,9.1,2.3,
Jalen Suggs,23,ORL,PG,28,28,839,14.3,.533,.519,.213,2.5,14.2,8.1,21.4,2.5,3.4,16.0,25.9,-0.3,1.6,1.3,.075,-0.9,1.4,0.5,0.5,
Tobias Harris,32,DET,PF,26,26,837,13.4,.537,.374,.190,3.7,19.8,11.9,10.9,1.2,2.6,8.8,18.5,0.6,0.9,1.4,.083,-1.0,0.1,-0.9,0.2,
Bilal Coulibaly,20,WAS,SF,24,24,837,11.5,.538,.358,.287,4.3,12.0,8.1,13.8,2.0,2.0,14.9,16.6,0.1,0.2,0.4,.020,-2.2,-0.5,-2.7,-0.2,
Jakob Poeltl,29,TOR,C,26,25,835,19.4,.611,.007,.301,13.2,24.5,18.8,12.9,1.7,3.7,14.5,19.3,1.4,1.0,2.4,.138,0.4,0.3,0.7,0.6,
Tyus Jones,28,PHO,PG,26,26,831,16.6,.618,.557,.078,2.0,7.0,4.5,31.5,1.6,0.3,9.6,15.5,2.3,0.2,2.5,.147,2.5,-1.0,1.5,0.7,
Franz Wagner,23,ORL,SF,25,25,829,22.8,.573,.336,.285,3.1,17.1,9.8,32.1,2.6,1.4,10.3,31.0,1.7,1.5,3.3,.189,4.3,1.8,6.1,1.7,
Jabari Smith Jr.,21,HOU,PF,27,27,829,12.8,.572,.518,.220,5.9,16.8,11.2,5.0,0.5,2.7,6.4,14.9,1.3,1.3,2.6,.151,-0.3,0.6,0.3,0.5,
Jarrett Allen,26,CLE,C,28,28,826,21.5,.720,.005,.443,8.8,29.2,19.3,8.3,1.6,2.6,10.0,15.2,2.7,1.5,4.2,.243,2.6,0.9,3.5,1.1,
Toumani Camara,24,POR,PF,27,27,826,10.7,.545,.535,.138,7.3,11.4,9.3,9.4,2.3,1.5,15.4,13.7,0.4,0.5,0.8,.048,-1.8,-0.2,-1.9,0.0,
Jerami Grant,30,POR,PF,25,25,825,12.4,.532,.503,.265,1.6,10.9,6.1,11.0,1.5,2.9,8.8,20.7,0.5,0.3,0.8,.049,-0.4,-1.0,-1.3,0.1,
RJ Barrett,24,TOR,SG,24,24,824,17.1,.546,.301,.312,2.9,18.8,10.7,29.1,1.1,1.3,13.8,30.3,0.5,0.5,1.0,.059,1.6,-1.0,0.7,0.6,
Christian Braun,23,DEN,SG,24,24,822,14.4,.652,.266,.324,3.7,11.6,7.8,7.0,1.8,1.7,10.4,15.7,1.3,0.6,2.0,.115,-0.2,-0.4,-0.5,0.3,
Myles Turner,28,IND,C,26,26,821,14.0,.594,.449,.272,4.4,20.8,12.7,7.2,1.3,6.1,16.1,20.7,0.0,0.9,0.9,.050,-1.8,-0.2,-2.0,0.0,
Nikola JokiÄ,29,DEN,C,22,22,819,31.9,.652,.213,.308,10.9,26.5,19.0,44.0,2.3,1.6,13.8,31.2,3.8,1.1,4.9,.286,10.1,2.7,12.8,3.0,
DeMar DeRozan,35,SAC,SF,23,23,816,18.6,.572,.129,.371,1.5,10.8,6.2,17.1,2.1,1.3,7.9,25.3,1.5,0.7,2.2,.131,0.8,-0.2,0.7,0.5,
Darius Garland,25,CLE,PG,27,27,810,20.2,.618,.454,.203,2.0,7.0,4.6,31.1,1.6,0.8,13.2,26.9,2.2,0.8,3.0,.178,3.8,-1.1,2.7,1.0,
Kelly Oubre Jr.,29,PHI,SF,25,22,804,13.1,.556,.397,.206,5.6,15.8,10.4,7.8,1.9,1.5,10.1,18.3,0.5,0.9,1.4,.082,-1.2,-0.2,-1.5,0.1,
Malik Beasley,28,DET,SG,28,8,803,14.6,.583,.690,.112,2.2,9.5,5.9,11.1,1.2,0.2,7.1,22.5,1.0,0.4,1.5,.090,2.0,-1.6,0.4,0.5,
Damian Lillard,34,MIL,PG,22,22,800,22.3,.622,.530,.401,1.7,11.5,6.8,32.8,1.4,0.5,12.7,28.8,2.5,0.6,3.0,.182,5.0,-1.1,3.8,1.2,
Zach LaVine,29,CHI,SF,24,24,800,17.2,.639,.484,.234,0.7,13.2,7.0,19.0,1.2,0.6,14.0,25.4,1.1,0.3,1.4,.085,2.2,-1.5,0.7,0.5,
Julian Champagnie,23,SAS,SF,27,26,797,12.7,.583,.719,.146,3.1,15.5,9.3,7.3,1.5,1.8,8.8,17.1,0.7,0.7,1.3,.080,-0.3,-0.8,-1.1,0.2,
Luguentz Dort,25,OKC,SF,27,27,795,12.5,.575,.670,.158,5.4,11.2,8.3,7.5,2.1,2.8,6.3,13.6,1.1,1.5,2.6,.158,-0.6,1.4,0.8,0.6,
Dennis SchrÃ¶der,31,2TM,PG,24,24,794,15.6,.574,.457,.246,0.6,10.1,5.2,32.4,1.6,0.5,14.4,24.4,1.0,0.3,1.3,.079,0.8,-1.5,-0.6,0.3,
Dennis SchrÃ¶der,31,BRK,PG,23,23,772,16.4,.588,.462,.249,0.6,10.1,5.3,32.5,1.7,0.5,14.1,24.2,1.2,0.3,1.5,.094,1.3,-1.3,0.0,0.4,
Dennis SchrÃ¶der,31,GSW,PG,1,1,22,-11.8,.194,.333,.167,0.0,9.6,4.7,29.5,0.0,0.0,23.7,31.9,-0.2,0.0,-0.2,-0.457,-15.0,-8.6,-23.6,-0.1,
Keyonte George,21,UTA,PG,25,25,791,11.8,.534,.569,.242,1.7,10.0,5.9,28.3,1.1,0.6,17.9,24.6,0.1,-0.2,-0.1,-0.007,-0.7,-3.2,-4.0,-0.4,
Evan Mobley,23,CLE,PF,26,26,786,22.2,.642,.180,.332,8.2,23.7,16.2,12.8,1.6,4.3,13.2,23.3,1.9,1.4,3.3,.201,2.1,1.2,3.3,1.1,
Jaden McDaniels,24,MIN,PF,26,26,779,11.1,.531,.428,.131,4.7,11.2,8.0,8.7,2.2,2.5,9.8,15.6,0.2,1.3,1.5,.093,-2.6,1.6,-1.0,0.2,
Jaylen Brown,28,BOS,SF,22,22,778,17.7,.548,.384,.329,4.2,13.9,9.0,20.8,1.6,0.9,11.1,29.5,0.8,0.9,1.8,.109,0.5,-1.1,-0.6,0.3,
Payton Pritchard,27,BOS,PG,27,0,776,19.5,.669,.778,.141,4.9,9.2,7.0,17.1,1.6,0.3,8.1,19.9,2.6,0.8,3.3,.207,4.6,-0.1,4.5,1.3,
Harrison Barnes,32,SAS,PF,27,27,771,12.9,.625,.461,.373,6.1,9.5,7.8,8.3,0.5,0.6,7.4,14.2,1.5,0.2,1.7,.109,0.4,-1.9,-1.5,0.1,
Chris Paul,39,SAS,PG,27,27,766,16.9,.593,.644,.176,2.1,13.4,7.8,41.3,2.6,0.7,19.1,15.2,1.7,0.8,2.5,.155,1.1,0.6,1.7,0.7,
Jaden Ivey,22,DET,SG,25,25,759,14.0,.542,.365,.308,4.7,10.2,7.5,21.4,1.5,1.3,15.8,26.7,0.1,0.6,0.6,.039,-0.4,-1.2,-1.6,0.1,
Brandon Miller,22,CHO,SF,22,22,757,14.9,.545,.594,.163,2.9,14.1,8.2,17.3,1.6,2.3,12.8,27.9,0.2,0.6,0.8,.050,1.5,-1.0,0.5,0.5,
Gradey Dick,21,TOR,SG,23,23,746,12.9,.558,.504,.267,2.5,9.2,5.8,8.9,1.2,0.8,9.1,23.3,0.6,0.2,0.9,.057,-0.1,-1.8,-1.9,0.0,
John Collins,27,UTA,PF,25,16,744,20.2,.639,.266,.308,8.6,21.7,15.2,14.3,1.8,2.8,15.1,23.3,1.5,0.4,1.9,.123,2.0,-0.4,1.7,0.7,
Anfernee Simons,25,POR,SG,24,24,744,14.3,.548,.520,.209,1.0,8.4,4.5,24.8,1.4,0.3,12.5,24.7,0.7,0.1,0.8,.051,0.7,-2.3,-1.6,0.1,
Austin Reaves,26,LAL,SG,22,22,741,14.9,.577,.556,.264,2.6,9.7,6.1,22.3,1.6,0.5,12.5,22.1,0.9,0.4,1.2,.079,0.6,-1.3,-0.7,0.2,
Santi Aldama,24,MEM,PF,28,11,741,18.5,.614,.434,.138,6.6,22.4,14.8,15.5,1.6,1.9,10.2,18.5,1.6,1.3,2.9,.188,2.8,1.3,4.1,1.1,
Luka DonÄiÄ,25,DAL,PG,20,20,739,24.6,.580,.457,.313,2.1,22.0,12.5,35.1,2.7,1.1,12.2,32.5,1.8,1.1,3.0,.192,5.7,1.1,6.8,1.7,
Jrue Holiday,34,BOS,PG,24,24,734,13.5,.563,.550,.186,3.8,10.7,7.2,18.2,1.2,1.1,11.5,17.4,1.1,0.7,1.8,.117,0.0,-0.1,-0.1,0.4,
Josh Giddey,22,CHI,PG,27,27,732,15.8,.540,.374,.230,4.8,19.8,12.4,34.9,1.6,1.4,19.7,21.1,0.6,0.6,1.2,.079,0.6,0.1,0.8,0.5,
Carlton Carrington,19,WAS,PG,25,17,732,7.7,.491,.531,.118,1.4,14.9,8.1,18.8,1.5,0.9,18.1,15.3,-0.5,0.1,-0.4,-0.025,-4.6,-0.9,-5.5,-0.6,
Rui Hachimura,26,LAL,PF,22,22,730,12.8,.587,.357,.222,6.0,12.5,9.2,7.4,1.5,1.8,8.8,14.9,0.9,0.5,1.3,.087,-0.7,-0.7,-1.4,0.1,
Cody Martin,29,CHO,SF,28,6,729,12.7,.546,.495,.167,4.2,16.0,9.8,12.9,2.2,2.7,11.7,14.8,0.6,0.7,1.3,.084,-1.5,0.8,-0.7,0.2,
Amen Thompson,22,HOU,SF,27,2,728,17.1,.608,.142,.447,8.5,18.2,13.3,11.4,2.1,3.2,15.7,17.7,1.0,1.5,2.6,.169,0.3,2.5,2.8,0.9,
Jaren Jackson Jr.,25,MEM,C,26,26,726,22.5,.627,.336,.356,5.1,16.3,10.9,7.9,2.5,5.8,10.2,27.6,1.6,1.5,3.1,.204,2.4,1.9,4.2,1.1,
Josh Green,24,CHO,SG,26,25,725,7.7,.545,.533,.150,3.8,6.5,5.1,8.1,1.6,1.3,12.3,11.8,0.3,0.3,0.7,.043,-4.2,-0.4,-4.5,-0.5,
Collin Sexton,26,UTA,SG,26,24,724,15.2,.616,.344,.318,3.1,7.1,5.2,19.5,1.2,0.4,16.1,24.5,1.0,-0.2,0.8,.055,0.4,-2.7,-2.3,-0.1,
Davion Mitchell,26,TOR,PG,27,13,723,7.5,.490,.480,.181,2.1,7.2,4.6,24.4,1.5,0.9,22.3,13.7,-0.1,0.2,0.1,.007,-4.1,-0.7,-4.8,-0.5,
Jamal Murray,27,DEN,PG,20,20,721,15.2,.533,.371,.233,1.4,10.1,5.9,23.8,2.0,1.5,10.2,22.8,0.7,0.5,1.2,.083,0.0,-0.7,-0.7,0.3,
Victor Wembanyama,21,SAS,C,22,22,716,24.6,.601,.494,.229,6.4,26.9,16.7,21.5,1.8,9.6,15.2,31.5,0.6,1.3,2.0,.134,3.9,2.8,6.7,1.6,
Deni Avdija,24,POR,SF,27,12,713,15.4,.575,.422,.386,4.8,19.3,11.8,17.3,1.7,2.7,15.8,20.3,0.7,0.5,1.2,.081,0.4,0.0,0.4,0.4,
Jordan Poole,25,WAS,SG,23,23,712,16.2,.589,.522,.292,0.9,7.2,4.0,26.8,2.6,1.4,16.6,28.0,0.3,0.2,0.5,.035,1.2,-1.4,-0.2,0.3,
Cason Wallace,21,OKC,SG,27,16,711,11.4,.505,.491,.040,4.9,9.3,7.1,10.6,3.0,3.0,8.7,11.7,0.4,1.5,1.9,.128,-2.0,2.7,0.7,0.5,
Anthony Black,21,ORL,PG,29,1,706,10.5,.514,.341,.355,2.4,11.0,6.5,22.9,2.0,3.0,20.8,18.9,-0.4,1.2,0.8,.051,-3.4,1.2,-2.1,0.0,
Stephon Castle,20,SAS,PG,26,17,702,9.9,.476,.390,.310,2.9,7.2,5.1,20.9,1.6,1.3,13.5,22.1,-0.4,0.4,0.0,.000,-3.5,-1.6,-5.1,-0.5,
Tyrese Maxey,24,PHI,PG,19,19,701,18.1,.531,.444,.257,0.6,11.6,5.8,25.0,2.7,1.0,8.8,30.6,0.5,0.8,1.3,.088,2.0,-0.2,1.7,0.6,
Yves Missi,20,NOP,C,27,21,701,17.2,.582,.000,.436,15.3,20.9,17.9,7.0,1.3,4.3,11.8,14.7,1.2,0.4,1.6,.107,-1.1,-1.6,-2.7,-0.1,
Tim Hardaway Jr.,32,DET,SG,25,25,694,8.6,.561,.680,.210,0.8,7.4,4.1,7.8,0.6,0.0,7.2,14.5,0.5,0.2,0.8,.053,-2.2,-1.4,-3.6,-0.3,
D'Angelo Russell,28,LAL,PG,26,10,689,13.2,.535,.541,.166,1.3,10.8,6.0,26.5,1.6,0.5,13.2,22.1,0.3,0.4,0.7,.046,-0.7,-1.4,-2.1,0.0,
Taurean Prince,30,MIL,SF,26,26,689,10.1,.654,.635,.088,2.8,13.8,8.5,8.9,1.6,0.7,17.2,11.9,0.5,0.6,1.1,.078,-1.6,-0.3,-1.9,0.0,
P.J. Washington,26,DAL,PF,21,20,688,14.3,.559,.386,.260,5.2,20.9,13.4,9.2,2.0,3.3,12.7,16.9,0.5,1.0,1.5,.105,-0.2,1.0,0.8,0.5,
Brandon Boston Jr.,23,NOP,SG,25,10,686,13.8,.536,.381,.200,2.5,12.2,7.1,17.9,2.7,0.8,11.6,19.7,0.4,0.3,0.6,.045,-1.5,-0.2,-1.6,0.1,
Jaylen Wells,21,MEM,SG,28,23,683,11.7,.593,.508,.188,4.1,9.7,7.0,8.9,0.8,0.7,11.2,17.8,0.8,0.7,1.5,.104,-0.6,-0.9,-1.5,0.1,
Norman Powell,31,LAC,SG,21,21,682,20.3,.652,.483,.237,1.0,10.3,5.6,13.9,1.7,0.4,9.9,26.8,1.6,0.8,2.4,.170,4.4,-0.3,4.1,1.1,
Royce O'Neale,31,PHO,SF,26,7,682,15.4,.625,.665,.095,4.8,20.0,12.6,12.5,1.7,2.1,10.1,16.6,1.1,0.6,1.7,.117,1.7,0.0,1.7,0.7,
Draymond Green,34,GSW,PF,24,22,677,12.0,.560,.533,.317,3.3,18.9,10.9,26.4,1.7,3.1,24.3,15.4,0.3,1.0,1.3,.092,-1.8,2.2,0.3,0.4,
LaMelo Ball,23,CHO,PG,20,20,673,22.1,.554,.528,.240,2.8,15.0,8.6,45.5,2.1,0.6,13.4,39.8,1.0,0.5,1.6,.111,5.9,-0.5,5.5,1.3,
Lauri Markkanen,27,UTA,PF,21,21,667,18.3,.623,.530,.415,6.1,16.8,11.6,11.0,1.1,0.4,8.9,22.1,1.8,0.0,1.8,.130,3.4,-2.1,1.3,0.6,
Amir Coffey,27,LAC,SG,27,8,664,13.1,.642,.522,.212,2.7,9.2,5.9,7.7,1.2,0.3,7.9,15.7,1.2,0.7,1.8,.133,0.0,-0.2,-0.1,0.3,
Zaccharie Risacher,19,ATL,SF,28,26,662,9.9,.482,.426,.232,5.0,10.1,7.5,6.7,1.7,2.8,8.7,20.9,-0.3,0.5,0.1,.009,-3.7,-1.4,-5.1,-0.5,
Jalen Wilson,24,BRK,PF,26,6,661,9.7,.547,.570,.259,4.6,11.3,7.9,10.3,1.0,0.2,9.7,16.0,0.5,0.2,0.6,.046,-2.0,-1.5,-3.5,-0.3,
Terry Rozier,30,MIA,PG,23,12,654,11.1,.522,.513,.174,2.8,12.1,7.5,15.8,1.1,1.3,12.1,19.3,0.1,0.6,0.7,.050,-1.9,-1.1,-3.0,-0.2,
Derrick Jones Jr.,27,LAC,SF,26,26,645,13.1,.612,.374,.157,5.2,9.7,7.4,5.5,2.5,1.1,11.3,16.0,0.7,0.9,1.6,.118,-1.0,1.0,0.0,0.3,
Donte DiVincenzo,28,MIN,SG,26,2,644,10.0,.502,.779,.085,1.6,12.6,7.2,19.9,2.4,0.9,16.3,18.0,-0.3,1.0,0.7,.055,-2.5,1.3,-1.2,0.1,
Stephen Curry,36,GSW,PG,21,21,643,21.4,.613,.610,.235,1.6,15.8,8.5,33.3,2.0,1.5,14.9,28.6,1.3,0.9,2.2,.164,5.9,0.5,6.4,1.4,
Clint Capela,30,ATL,C,28,28,643,19.3,.584,.000,.249,16.5,27.1,21.7,8.1,1.2,4.4,8.7,16.6,1.3,0.8,2.1,.155,0.3,-0.6,-0.3,0.3,
Jake LaRavia,23,MEM,PF,28,0,642,14.1,.607,.369,.381,6.4,13.9,10.3,18.2,1.8,2.6,18.0,14.9,1.0,1.0,2.0,.150,0.1,1.8,1.9,0.6,
Klay Thompson,34,DAL,SF,23,23,638,13.4,.558,.644,.095,3.0,10.6,6.9,9.4,1.3,1.1,8.4,21.4,0.6,0.5,1.0,.079,1.5,-1.4,0.0,0.3,
Russell Westbrook,36,DEN,PG,25,6,637,15.4,.509,.364,.356,3.9,13.2,8.7,33.7,3.1,2.2,18.1,23.0,0.2,0.8,1.0,.072,-0.4,0.8,0.4,0.4,
Naz Reid,25,MIN,C,26,0,636,14.3,.566,.506,.191,2.9,20.6,11.9,10.4,1.5,3.1,10.2,20.9,0.4,1.1,1.5,.113,-1.1,1.3,0.2,0.3,
